Event	ID	Name			Wwise Object Path	Notes
	216067002	UI_Confirm			\UI\UI_Confirm	
	238343566	UI_ShoeSight			\UI\UI_ShoeSight	
	378060898	Hotel_ElevatorDing			\Hotel\Hotel_ElevatorDing	
	442557581	Hotel_Door_Squeak			\Hotel\Hotel_Door_Squeak	
	712668924	City_Helicopter_Ricochet			\City\City_Helicopter_Ricochet	
	838123530	City_Tank_Fire			\City\City_Tank_Fire	
	877897713	Airport_Sliding_Gate			\Airport\Airport_Sliding_Gate	
	938863674	Airport_Ambience_Tunnel			\Airport\Airport_Ambience_Tunnel	
	945383418	UI_Check			\UI\UI_Check	
	1140222393	City_Tank_Movement			\City\City_Tank_Movement	
	1201896862	AI_Question			\AI\AI_Question	
	1235370484	Airport_Ambience_ConveyorBelt			\Airport\Airport_Ambience_ConveyorBelt	
	1286490421	Music_Cut_Scenes			\Music\Music_Cut_Scenes	
	1374935150	UI_Dismiss			\UI\UI_Dismiss	
	1408096024	Hotel_LightSwitch			\Hotel\Hotel_LightSwitch	
	1462261549	Hotel_Phone_Ring			\Hotel\Hotel_Phone_Ring	
	1542675207	Player_Transform			\Player\Player_Transform	
	1598298728	Music_Menu			\Music\Music_Menu	
	1743448332	City_Helicopter_Mayday			\City\City_Helicopter_Mayday	
	1796419571	City_Helicopter_Bullet			\City\City_Helicopter_Bullet	
	1861298689	Hotel_Ambience_Lobby			\Hotel\Hotel_Ambience_Lobby	
	1943100584	Airport_Flight_Taking_Off			\Airport\Airport_Flight_Taking_Off	
	1977658369	City_Helicopter_HitPlayer			\City\City_Helicopter_HitPlayer	
	2108779966	Walk			\Default Work Unit\Walk	
	2209014619	City_Helicopter_Blade			\City\City_Helicopter_Blade	
	2567698640	City_Helicopter_Explosion			\City\City_Helicopter_Explosion	
	2962968925	Player_Fling			\Player\Player_Fling	
	3138446709	Music_Hotel			\Music\Music_Hotel	
	3276472951	City_Ambience			\City\City_Ambience	
	3282376362	UI_Open			\UI\UI_Open	
	3472592499	Hotel_Object_Fall			\Hotel\Hotel_Object_Fall	
	3727140126	Hotel_Ambience_Room			\Hotel\Hotel_Ambience_Room	
	3757163913	AI_Exclamation			\AI\AI_Exclamation	
	3767407452	Player_City_Walk			\Player\Player_City_Walk	
	3818725779	Airport_Lever			\Airport\Airport_Lever	
	3821011336	City_Detonation			\City\City_Detonation	
	3899537369	Airport_Cart_Rolling			\Airport\Airport_Cart_Rolling	
	3926086744	Hotel_Toilet_Flush			\Hotel\Hotel_Toilet_Flush	
	3946025416	Music_City			\Music\Music_City	
	4076006907	Player_Kick			\Player\Player_Kick	
	4174056649	Hotel_Trash_Can			\Hotel\Hotel_Trash_Can	

Effect plug-ins	ID	Name	Type				Notes
	3487820010	One_Tap_Half_Second	Wwise Delay			
	3796564934	Hard_Knee_Minus_3dB_RMS	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	740458	UI_ObjectiveCheck	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\UI_Check_10C4C929.wem		\Actor-Mixer Hierarchy\UI\UI_ObjectiveCheck		223204
	9148480	City_Tank_Fire	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\City_Tank_FIre_02941524.wem		\Actor-Mixer Hierarchy\City\Tank Fire\City_Tank_Fire		657876
	36077417	Boots_Concrete_5	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\Boots_Concrete_5_10C4C929.wem		\Actor-Mixer Hierarchy\Player Action\Boots Concrete\Boots_Concrete_5		260172
	47634011	Boots_Concrete_2	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\Boots_Concrete_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player Action\Boots Concrete\Boots_Concrete_2		260220
	81356439	Mario Grunt_0	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\Mario Grunt_0_10C4C929.wem		\Actor-Mixer Hierarchy\City\Player Hit\Mario Grunt_0		223156
	86628858	City_Helicopter_Ricochet_08	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\City_Helicopter_Ricochet_F0B5368A.wem		\Actor-Mixer Hierarchy\City\Ricochet\City_Helicopter_Ricochet_08		191032
	112695585	UI_Open	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\Menu Open_10C4C929.wem		\Actor-Mixer Hierarchy\UI\UI_Open		61492
	121615564	Metal City	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\Metal City_D79FB2B7.wem		\Interactive Music Hierarchy\Music\City Battle\Metal City\Metal City		17275380
	123504258	Boots_Concrete_6	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\Boots_Concrete_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player Action\Boots Concrete\Boots_Concrete_6		260172
	222397000	City_Helicopter_Ricochet_07	Y:\Documents\GitHub\shoo-box\shoo-box_WwiseProject\.cache\Mac\SFX\City_Helicopter_Ricochet_10D151C8.wem		\Actor-Mixer Hierarchy\City\Ricochet\City_Helicopter_Ricochet_07		219676
